Occupations,"Stats
(on 38 Lists and Sub-lists)","ANZSCO
Code",Caveats,"Assessing authority
",MLTSSL List,STSOL List,ROL List,PMSOL List,TSS(1),ENS - SC186(2),RSMS - SC187 Transitional(3),SC 189(4),SC 190(4),SC 491 S/T 0minated(4),SC 491 Family Sponsored(4),SC 494(5),SC 485(4),SC 407(6),190 (ACT),491 (ACT),190 (NSW),491*(NSW),491 (NSW_Central Coast),491 (NSW_Central West),"491 (NSW_Far
South Coast)",491 (NSW_Far West),491 (NSW_Hunter),491 (NSW_Illawara),"491 (NSW_Mid
0rth Coast)",491 (NSW_0rth. Inland),491 (NSW_0rth. Rivers),491 (NSW_Orana),491 (NSW_Rivarina),491 (NSW_South. Inland),491 (NSW_Sydney),190 (NT),491 (NT),190(QLD),491(QLD),190(SA),491(SA),190(TAS),491(TAS),190(VC),491(VC),190(WA),491(WA)
Chief Executive or Managing Director,8,111111,SC482 & 186,IML,1,,,1,1,1,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Corporate General Manager,6,111211,SC482 & 186,IML,1,,,,1,1,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defence Force Senior Officer,2,111212,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Government Legislator,2,111311,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member of Parliament,2,111312,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legislators (nec),2,111399,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquaculture farmer,10,121111,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Cotton grower,8,121211,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,
Flower grower,14,121212,SC482,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Fruit or Nut grower,11,121213,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,1,,
"Grain, Oilseed or Pasture Grower (Aus)",10,121214,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1
Grape grower,14,121215,SC482,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
